,ArgProSer,CT,Benzene + Dodecyltrimethylammonium bromide,AlaArgGluGly,ACGT,"Benzenesulfonic acid + DPH(1,6-Diphenyl-1,3,5-hexatriene) + N-methypyrrole + Pyrene",AC,AG,ProSerThr,AlaArg,1-chloro-3-methoxybenzene + Benzenesulfonic acid + Dodecyltrimethylammonium bromide
29.0,0,0,0,0,0,0,0,0,0,0,0
30.0,0,0,0,0,0,0,0,0,0,0,0
31.0,0,0,0,0,0,0,1093,0,0,0,0
32.0,0,0,0,0,0,0,0,0,0,0,0
33.0,0,0,0,0,0,0,0,0,0,0,0
34.0,0,0,0,0,0,0,1244,0,0,0,0
35.0,0,0,0,0,0,0,0,0,0,0,0
36.0,0,0,0,0,0,0,0,0,0,0,0
37.0,0,0,0,0,0,0,0,0,0,0,0
38.0,0,0,0,0,0,0,0,0,0,0,0
39.0,0,0,0,0,0,0,0,0,0,0,0
40.0,0,0,0,0,0,0,0,0,0,0,0
41.0,0,1723,0,0,0,0,0,0,915,1231,0
42.0,3970,14975,1377,3117,7959,0,0,3390,4795,5047,3192
43.0,3670,10470,3887,1589,4030,1418,1596,3069,3788,4985,2637
44.0,1168,6676,1593,175246,3759,0,2009,0,0,101767,1790
45.0,1642,10857,0,10536,6459,0,9252,2236,1865,8203,2720
46.0,1300,14399,0,981,7780,0,1388,4551,1189,2565,3821
47.0,975,7646,0,0,3468,0,0,1714,1307,1782,0
48.0,0,0,0,2888,0,0,0,0,0,0,0
49.0,0,0,0,0,0,0,0,0,0,0,0
50.0,0,0,0,0,0,0,0,0,0,0,0
51.0,0,0,0,0,0,0,0,0,0,0,0
52.0,0,0,0,0,0,0,0,0,0,0,0
53.0,0,0,0,0,0,0,0,0,0,0,0
54.0,0,1022,0,0,0,0,0,0,0,0,0
55.0,6981,26363,5193,2264,12965,2873,5064,5995,7364,7243,8337
56.0,2255,5941,1605,3762,4369,0,1807,1991,10848,3049,2571
57.0,22231,47209,45602,6700,35848,2982,52936,23643,22096,25465,26851
58.0,5116,8700,27582,2219,7360,0,4427,3481,4186,3188,6059
59.0,199157,799621,153702,43032,521658,33909,97290,310544,242339,189766,346418
60.0,332729,100608,312337,8456,65428,7871,7475,29116,50586,21342,45812
61.0,67838,183954,61754,13823,131379,9918,178293,48046,52209,56900,69537
62.0,6129,14977,2196,10528,8195,0,8596,3798,4029,8018,5933
63.0,1707,11892,2449,0,5906,0,19148,3308,1578,2502,4521
64.0,0,0,0,0,0,0,0,0,0,0,0
65.0,1028,8150,6938,0,4233,1933,0,2227,1549,0,3891
66.0,0,0,13305,0,0,0,0,0,0,0,0
67.0,2716,8263,11486,1114,5405,14560,4121,3969,2808,2431,3410
68.0,7680,2116,3333,6008,0,54504,0,0,5268,4364,1388
69.0,14201,24989,22703,3588,18986,4550,14223,13913,15947,14440,17686
70.0,602678,6593,5452,8366,5381,16690,3108,5259,396313,5160,4495
71.0,107914,78822,67731,10119,60090,5520,24224,42641,88674,44055,44597
72.0,26781,27389,14264,8165,20111,4239,6326,9889,26356,12149,20481
73.0,45906,73909,45354,15097,55923,5891,24883,51279,66920,50612,67243
74.0,16169,25800,38742,14459,19829,2443,5863,10084,112653,14637,26882
75.0,24839,87115,30489,7272,55281,3782,59355,42931,32918,30950,37168
76.0,6546,12165,6116,1855764,8859,0,4434,4168,5511,5235,6993
77.0,3255,8896,3386,148124,6360,0,2097,4130,4000,3390,4778
78.0,0,0,1264827,41670,0,0,1491,0,0,0,0
79.0,5290,8688,186797,8723,6225,0,4081,4364,5270,5689,11960
80.0,1416,4563,52391,2765,2634,18294,0,1908,1341,0,4203
81.0,9175,18937,141885,3296,14348,342537,8302,9123,11892,8719,28219
82.0,1200,5156,500247,0,1831,10968048,0,0,2354,1480,19190
83.0,20516,44211,89807,5952,31991,1498021,14948,21586,22454,20994,32548
84.0,8690,20478,11501,7366,11473,400505,4337,5377,10472,9004,11497
85.0,25984,43903,68764,9185,32860,137470,21269,31905,30544,28116,46375
86.0,12620,14666,12603,4188,11217,67252,3877,6566,16497,8828,13003
87.0,20421,38006,32478,6168,29130,19920,11110,26911,24622,21885,32626
88.0,88310,17092,37417,26966,14814,1688,4528,8199,14868,58511,14928
89.0,22221,39213,24503,17622,35051,3161,13888,22632,21485,24034,26976
90.0,5956,7212,6023,14934828,4272,0,18901,2826,4102,8130731,5380
91.0,14084,37211,17931,1481232,24147,4758,32361,18115,18494,702566,24794
92.0,0,3645,6344,604630,3359,0,1542,1522,2063,209574,2303
93.0,5241,13282,23254,267707,10272,0,65223,7155,5966,123350,10252
94.0,2192,5470,145359,101456,4586,37852,5935,0,3021,43866,10872
95.0,11313,19247,246714,41542,15985,31002,11936,9995,13491,19758,19973
96.0,3501,5031,22610,17811,6334,74886,7239,0,4566,4353,4950
97.0,19036,33901,54907,7563,24649,54645,14472,20378,21755,20882,36410
98.0,8734,12550,37095,3873,11119,321283,2315,7410,11566,6250,11798
99.0,22421,43287,62352,7144,48518,86817,35011,27653,24974,23540,39626
100.0,8440,21946,12951,5342,19113,8415,6348,7025,9370,8191,12872
101.0,22248,65962,36887,8038,47088,2757,15702,34759,26815,24119,38615
102.0,8687,15668,10296,37045,10598,0,3875,8227,58353,10540,12132
103.0,8833,17994,19700,4670,13164,0,6616,13965,18787,10597,15148
104.0,6387,8723,5004,5409,8650,0,3875,2526,3452,4231,4476
105.0,5149,9747,7296,1326,6844,0,3571,8124,6691,5659,6877
106.0,1162049,2382,46436,0,0,0,1805,0,71139,0,0
107.0,107945,18895,33193,3724,12943,3047,20983,9884,15975,9423,29475
108.0,32015,15070,91424,18943,14324,9500,5695,6625,5786,13715,40712
109.0,19565,43012,40287,5918,28713,3993,13502,15068,15846,13813,32276
110.0,5001,38991,24522,1439,18532,1285,13809,0,4465,2826,5806
111.0,17446,37593,94688,4415,25550,1304,32347,16285,17958,17363,28705
112.0,6998,4423031,34518,0,3436647,7622,3708237,3836,6514,6925,8932
113.0,16050,531076,47342,5810,389461,3649,446781,24266,17482,18927,23798
114.0,125326,166815,23920,102373,164197,16347,167188,25074,89049,73942,21803
115.0,25010,94907,32035,11868,71026,3364,70762,23333,22541,22871,28360
116.0,7413337,44633,6491,53332,31519,2939,34622,7061,5126720,24573,8160
117.0,955529,36061,17813,6772,22403,3595,29564,15729,612737,14188,18392
118.0,302079,7041,3819,11619,5941,0,4342,3020,201932,8330,5976
119.0,167642,9961,8369,1588,9685,0,4278,7328,99149,5899,7934
120.0,60420,2593,3564,0,0,18201,0,0,382598,2029,0
121.0,38951,10219,19407,0,6657,4998,4646,4944,52655,6741,11589
122.0,8495,3620,9075,0,2220,1908,0,0,15721,0,3079
123.0,14619,24757,29804,2277,18500,6922,8156,12464,17705,14307,20328
124.0,3917,5975,8260,0,5539,3317,1784,4787,3533,1473,12701
125.0,13749,38702,24683,11947,26551,0,18228,20582,13483,16569,34484
126.0,5047,245047,9761,1716,53038,0,3905,4003,7198,4395,5749
127.0,20148,30105028,450204,11683,13462507,2169,34288,29085,18362,29105,32916
128.0,18777,4777373,58146,7310,1733317,3579,11563,7380,16166,10776,60496
129.0,17227,1484689,32619,5247,477122,7110,12270,22782,15365,20717,40928
130.0,9761,603565,10072,17284,255976,3433,4778,3005,12072,9141,23757
131.0,8284,362417,16957,5798,152511,0,8334,14604,11785,11419,24020
132.0,18237,178994,5062,3279,78391,5874,4228,1582,6716,3603,2755
133.0,5233,105325,9322,5490,31675,0,5182,7217,6637,5792,7816
134.0,4630,54829,2971,0,5573,10927,1059,0,3841,0,0
135.0,13100,43668,16605,6042,68867,3658,182352,164642,17759,12760,19822
136.0,3977,19810,15288,2119,12912531,8342,16098199,17729719,8660,5985,13282
137.0,7907,18910,17561,0,1845960,2336,2057610,2303251,8605,7980,16304
138.0,0,7002,1483,0,543274,0,619987,682849,3377,0,7401
